184 5 86 82 83 80
185 1 84 82 83 87
186 1 84 82 83 88
187 2 84 82 83 80
188 5 79 82 84 90
189 5 79 82 84 91
190 5 79 82 84 89
191 4 86 82 84 90
192 4 86 82 84 91
193 4 86 82 84 89
194 1 83 82 84 90
195 1 83 82 84 91
196 1 83 82 84 89
197 6 98 92 95 99
198 3 98 92 95 97
199 3 98 92 95 96
200 8 95 92 98 93
201 8 95 92 98 94
202 6 98 93 96 100
203 6 98 93 96 101
204 3 98 93 96 95
205 8 96 93 98 94
206 8 96 93 98 92
207 4 99 95 97 102
208 4 99 95 97 103
209 4 99 95 97 104
210 5 92 95 97 102
211 5 92 95 97 103
212 5 92 95 97 104
213 1 96 95 97 102
214 1 96 95 97 103
215 1 96 95 97 104
216 5 99 95 96 93
217 4 99 95 96 100
218 4 99 95 96 101
219 7 92 95 96 93
220 5 92 95 96 100
221 5 92 95 96 101
222 2 97 95 96 93
223 1 97 95 96 100
224 1 97 95 96 101
225 8 108 105 111 106
226 8 108 105 111 107
227 3 111 105 108 109
228 6 111 105 108 112
229 3 111 105 108 110
230 8 109 106 111 105
231 8 109 106 111 107
232 3 111 106 109 108
233 6 111 106 109 113
234 6 111 106 109 114
235 5 112 108 109 106
236 4 112 108 109 113
237 4 112 108 109 114
238 7 105 108 109 106
239 5 105 108 109 113
240 5 105 108 109 114
241 2 110 108 109 106
242 1 110 108 109 113
243 1 110 108 109 114
244 1 109 108 110 117
245 1 109 108 110 116
246 1 109 108 110 115
247 4 112 108 110 117
248 4 112 108 110 116
249 4 112 108 110 115
250 5 105 108 110 117
251 5 105 108 110 116
252 5 105 108 110 115
253 8 121 118 124 119
254 8 121 118 124 120
255 3 124 118 121 123
256 3 124 118 121 122
257 6 124 118 121 125
258 3 124 119 122 121
259 6 124 119 122 127
260 6 124 119 122 126
261 8 122 119 124 118
262 8 122 119 124 120
263 5 118 121 123 129
264 5 118 121 123 130
265 5 118 121 123 128
266 1 122 121 123 129
267 1 122 121 123 130
268 1 122 121 123 128
269 4 125 121 123 129
270 4 125 121 123 130
271 4 125 121 123 128
272 1 123 121 122 127
273 1 123 121 122 126
274 2 123 121 122 119
275 5 118 121 122 127
276 5 118 121 122 126
277 7 118 121 122 119
278 4 125 121 122 127
279 4 125 121 122 126
280 5 125 121 122 119
281 8 134 131 137 132
282 8 134 131 137 133
283 6 137 131 134 138
284 3 137 131 134 136
285 3 137 131 134 135
286 8 135 132 137 131
287 8 135 132 137 133
288 3 137 132 135 134
289 6 137 132 135 139
290 6 137 132 135 140
291 4 138 134 136 142
292 4 138 134 136 143
293 4 138 134 136 141
294 5 131 134 136 142
295 5 131 134 136 143
296 5 131 134 136 141
297 1 135 134 136 142
298 1 135 134 136 143
299 1 135 134 136 141
300 4 138 134 135 139
301 4 138 134 135 140
302 5 138 134 135 132
303 5 131 134 135 139
304 5 131 134 135 140
305 7 131 134 135 132
306 1 136 134 135 139
307 1 136 134 135 140
308 2 136 134 135 132
309 8 147 144 150 146
310 8 147 144 150 145
311 6 150 144 147 151
312 3 150 144 147 148
313 3 150 144 147 149
314 3 150 145 148 147
315 6 150 145 148 152
316 6 150 145 148 153
317 8 148 145 150 144
318 8 148 145 150 146
319 5 151 147 148 145
320 4 151 147 148 152
321 4 151 147 148 153
322 7 144 147 148 145
323 5 144 147 148 152
324 5 144 147 148 153
325 2 149 147 148 145
326 1 149 147 148 152
327 1 149 147 148 153
328 4 151 147 149 155
329 4 151 147 149 156
330 4 151 147 149 154
331 1 148 147 149 155
332 1 148 147 149 156
333 1 148 147 149 154
334 5 144 147 149 155
335 5 144 147 149 156
336 5 144 147 149 154
337 8 160 157 163 158
338 8 160 157 163 159
339 6 163 157 160 164
340 3 163 157 160 162
341 3 163 157 160 161
342 8 161 158 163 157
343 8 161 158 163 159
344 6 163 158 161 165
345 3 163 158 161 160
346 6 163 158 161 166
347 4 164 160 162 169
348 4 164 160 162 167
349 4 164 160 162 168
350 5 157 160 162 169
351 5 157 160 162 167
352 5 157 160 162 168
353 1 161 160 162 169
354 1 161 160 162 167
355 1 161 160 162 168
356 4 164 160 161 165
357 4 164 160 161 166
358 5 164 160 161 158
359 1 162 160 161 165
360 1 162 160 161 166
361 2 162 160 161 158
362 5 157 160 161 165
363 5 157 160 161 166
364 7 157 160 161 158
365 8 173 170 176 172
366 8 173 170 176 171
367 3 176 170 173 174
368 3 176 170 173 175
369 6 176 170 173 177
370 6 176 171 174 178
371 6 176 171 174 179
372 3 176 171 174 173
373 8 174 171 176 172
374 8 174 171 176 170
375 2 175 173 174 171
376 1 175 173 174 178
377 1 175 173 174 179
378 5 177 173 174 171
379 4 177 173 174 178
380 4 177 173 174 179
381 7 170 173 174 171
382 5 170 173 174 178
383 5 170 173 174 179
384 1 174 173 175 181
385 1 174 173 175 180
386 1 174 173 175 182
387 4 177 173 175 181
388 4 177 173 175 180
389 4 177 173 175 182
390 5 170 173 175 181
391 5 170 173 175 180
392 5 170 173 175 182
393 8 186 183 189 185
394 8 186 183 189 184
395 6 189 183 186 190
396 3 189 183 186 187
397 3 189 183 186 188
398 6 189 184 187 191
399 6 189 184 187 192
400 3 189 184 187 186
401 8 187 184 189 185
402 8 187 184 189 183
403 4 190 186 187 191
404 4 190 186 187 192
405 5 190 186 187 184
406 5 183 186 187 191
407 5 183 186 187 192
408 7 183 186 187 184
409 1 188 186 187 191
410 1 188 186 187 192
411 2 188 186 187 184
412 4 190 186 188 194
413 4 190 186 188 193
414 4 190 186 188 195
415 5 183 186 188 194
416 5 183 186 188 193
417 5 183 186 188 195
418 1 187 186 188 194
419 1 187 186 188 193
420 1 187 186 188 195

