398 6 17 0.000000 23.865999 19.605000 8.058000 # P1O PC
399 6 18 0.000000 24.059000 22.726999 6.654000 # P2C PC
400 6 20 0.000000 25.094999 22.782000 7.739000 # P3C PC
401 6 22 0.000000 22.826000 23.566000 6.954000 # P4C PC
402 6 16 0.000000 24.125000 20.756001 7.743000 # P1C PC
403 6 23 0.000000 24.482000 23.038000 5.692000 # PXH PC
404 6 23 0.000000 26.113001 22.747000 7.335000 # PXH PC
405 6 23 0.000000 25.007999 23.667000 8.377000 # PXH PC
406 6 23 0.000000 23.082001 24.627001 7.021000 # PXH PC
407 6 23 0.000000 22.077999 23.437000 6.164000 # PXH PC
408 6 23 0.000000 22.351999 23.259001 7.893000 # PXH PC
409 7 19 0.000000 25.391001 29.555000 19.040001 # P2O PC
410 7 21 0.000000 27.013000 28.010000 19.245001 # P3O PC
411 7 17 0.000000 27.469999 29.983000 18.184999 # P1O PC
412 7 18 0.000000 24.764000 28.402000 19.577000 # P2C PC
413 7 20 0.000000 25.916000 27.539000 20.007999 # P3C PC
414 7 22 0.000000 23.882000 27.747999 18.524000 # P4C PC
415 7 16 0.000000 26.691000 29.247999 18.771999 # P1C PC
416 7 23 0.000000 24.149000 28.691000 20.436001 # PXH PC
417 7 23 0.000000 26.146999 27.667000 21.070000 # PXH PC
418 7 23 0.000000 25.756001 26.475000 19.813999 # PXH PC
419 7 23 0.000000 23.403000 26.848000 18.921000 # PXH PC
420 7 23 0.000000 23.100000 28.443001 18.200001 # PXH PC
421 7 23 0.000000 24.455999 27.476999 17.632000 # PXH PC
422 8 19 0.000000 8.772000 6.159000 27.893000 # P2O PC
423 8 21 0.000000 7.155000 7.713000 27.724001 # P3O PC
424 8 17 0.000000 9.082000 8.216000 28.846001 # P1O PC
425 8 18 0.000000 7.662000 5.503000 27.302999 # P2C PC
426 8 20 0.000000 6.753000 6.630000 26.903999 # P3C PC
427 8 22 0.000000 7.031000 4.544000 28.301001 # P4C PC
428 8 16 0.000000 8.397000 7.429000 28.209999 # P1C PC
429 8 23 0.000000 7.997000 4.941000 26.424999 # PXH PC
430 8 23 0.000000 6.890000 6.914000 25.856001 # PXH PC
431 8 23 0.000000 5.694000 6.411000 27.066999 # PXH PC
432 8 23 0.000000 6.163000 4.041000 27.864000 # PXH PC
433 8 23 0.000000 7.757000 3.783000 28.606001 # PXH PC
434 8 23 0.000000 6.715000 5.064000 29.212000 # PXH PC
435 9 19 0.000000 12.625000 7.593000 10.256000 # P2O PC
436 9 21 0.000000 14.455000 6.433000 10.859000 # P3O PC
437 9 17 0.000000 14.521000 7.736000 8.982000 # P1O PC
438 9 18 0.000000 12.224000 6.768000 11.337000 # P2C PC
439 9 20 0.000000 13.523000 6.282000 11.914000 # P3C PC
440 9 22 0.000000 11.330000 5.646000 10.835000 # P4C PC
441 9 16 0.000000 13.918000 7.293000 9.947000 # P1C PC
442 9 23 0.000000 11.673000 7.370000 12.068000 # PXH PC
443 9 23 0.000000 13.849000 6.894000 12.761000 # PXH PC
444 9 23 0.000000 13.489000 5.237000 12.237000 # PXH PC
445 9 23 0.000000 11.025000 4.992000 11.657000 # PXH PC
446 9 23 0.000000 10.430000 6.059000 10.367000 # PXH PC
447 9 23 0.000000 11.834000 5.041000 10.074000 # PXH PC
448 10 19 0.000000 25.448999 3.663000 1.589000 # P2O PC
449 10 21 0.000000 27.422001 4.295000 2.465000 # P3O PC
450 10 17 0.000000 26.929001 2.069000 2.299000 # P1O PC
451 10 18 0.000000 25.386000 5.075000 1.712000 # P2C PC
452 10 20 0.000000 26.811001 5.473000 1.969000 # P3C PC
453 10 22 0.000000 24.438999 5.459000 2.839000 # P4C PC
454 10 16 0.000000 26.625000 3.240000 2.132000 # P1C PC
455 10 23 0.000000 25.023001 5.504000 0.773000 # PXH PC
456 10 23 0.000000 27.323999 5.774000 1.050000 # PXH PC
457 10 23 0.000000 26.910000 6.281000 2.700000 # PXH PC
458 10 23 0.000000 24.393000 6.546000 2.955000 # PXH PC
459 10 23 0.000000 23.431000 5.088000 2.630000 # PXH PC
460 10 23 0.000000 24.749001 5.017000 3.792000 # PXH PC
461 11 19 0.000000 16.806000 20.938000 30.021000 # P2O PC
462 11 21 0.000000 16.684999 19.735001 28.124001 # P3O PC
463 11 17 0.000000 17.316000 18.708000 30.066999 # P1O PC
464 11 18 0.000000 16.559999 21.872000 28.982000 # P2C PC
465 11 20 0.000000 16.155001 21.011999 27.819000 # P3C PC
466 11 22 0.000000 17.809999 22.697001 28.715000 # P4C PC
467 11 16 0.000000 16.966999 19.708000 29.459000 # P1C PC
468 11 23 0.000000 15.744000 22.538000 29.278999 # PXH PC
469 11 23 0.000000 15.067000 20.927999 27.732000 # PXH PC
470 11 23 0.000000 16.552000 21.363001 26.862000 # PXH PC
471 11 23 0.000000 17.639000 23.412001 27.905001 # PXH PC
472 11 23 0.000000 18.097000 23.253000 29.614000 # PXH PC
473 11 23 0.000000 18.660999 22.062000 28.450001 # PXH PC
474 12 19 0.000000 17.389999 3.541000 4.917000 # P2O PC
475 12 21 0.000000 19.475000 3.561000 4.071000 # P3O PC
476 12 17 0.000000 18.311001 5.522000 4.236000 # P1O PC
477 12 18 0.000000 17.771999 2.180000 4.789000 # P2C PC
478 12 20 0.000000 19.254000 2.248000 4.554000 # P3C PC
479 12 22 0.000000 17.007999 1.529000 3.646000 # P4C PC
480 12 16 0.000000 18.382999 4.313000 4.395000 # P1C PC
481 12 23 0.000000 17.547001 1.652000 5.721000 # PXH PC
482 12 23 0.000000 19.820999 2.114000 5.481000 # PXH PC
483 12 23 0.000000 19.610001 1.516000 3.822000 # PXH PC
484 12 23 0.000000 17.304001 0.482000 3.526000 # PXH PC
485 12 23 0.000000 15.931000 1.566000 3.840000 # PXH PC
486 12 23 0.000000 17.179001 2.053000 2.700000 # PXH PC
487 13 19 0.000000 16.464001 13.139000 10.979000 # P2O PC
488 13 21 0.000000 14.591000 14.384000 10.948000 # P3O PC
489 13 17 0.000000 15.985000 14.408000 9.136000 # P1O PC
490 13 18 0.000000 15.913000 13.047000 12.283000 # P2C PC
491 13 20 0.000000 14.524000 13.595000 12.122000 # P3C PC
492 13 22 0.000000 16.763000 13.838000 13.266000 # P4C PC
493 13 16 0.000000 15.706000 14.011000 10.257000 # P1C PC
494 13 23 0.000000 15.886000 11.997000 12.592000 # PXH PC
495 13 23 0.000000 13.787000 12.800000 11.968000 # PXH PC
496 13 23 0.000000 14.199000 14.209000 12.967000 # PXH PC
497 13 23 0.000000 16.340000 13.788000 14.275000 # PXH PC
498 13 23 0.000000 17.781000 13.437000 13.296000 # PXH PC
499 13 23 0.000000 16.844000 14.889000 12.971000 # PXH PC
500 14 19 0.000000 23.709999 4.320000 13.541000 # P2O PC
501 14 21 0.000000 25.791000 4.815000 12.844000 # P3O PC
502 14 17 0.000000 25.495001 3.216000 14.452000 # P1O PC
503 14 18 0.000000 23.577000 5.444000 12.686000 # P2C PC
504 14 20 0.000000 24.907000 5.522000 11.993000 # P3C PC
505 14 22 0.000000 23.249001 6.685000 13.501000 # P4C PC
506 14 16 0.000000 25.035999 4.045000 13.680000 # P1C PC
507 14 23 0.000000 22.771999 5.260000 11.967000 # PXH PC
508 14 23 0.000000 24.889000 5.026000 11.016000 # PXH PC
509 14 23 0.000000 25.264000 6.547000 11.852000 # PXH PC
510 14 23 0.000000 23.159000 7.564000 12.855000 # PXH PC
511 14 23 0.000000 22.302999 6.548000 14.036000 # PXH PC
512 14 23 0.000000 24.014999 6.883000 14.258000 # PXH PC
513 15 19 0.000000 27.028999 19.375999 15.209000 # P2O PC
514 15 21 0.000000 25.860001 18.292999 13.621000 # P3O PC
515 15 17 0.000000 28.129999 18.039000 13.713000 # P1O PC
516 15 18 0.000000 25.700001 19.861000 15.305000 # P2C PC
517 15 20 0.000000 24.906000 18.888000 14.483000 # P3C PC
518 15 22 0.000000 25.627001 21.289000 14.787000 # P4C PC
519 15 16 0.000000 27.097000 18.528000 14.145000 # P1C PC
520 15 23 0.000000 25.382000 19.840000 16.353001 # PXH PC
521 15 23 0.000000 24.454000 18.104000 15.100000 # PXH PC
522 15 23 0.000000 24.115000 19.362000 13.894000 # PXH PC
523 15 23 0.000000 24.603001 21.672001 14.841000 # PXH PC
524 15 23 0.000000 26.274000 21.941999 15.382000 # PXH PC
525 15 23 0.000000 25.973000 21.358000 13.751000 # PXH PC
526 1 15 0.000000 25.172001 10.362000 15.810000 # Li LIG
527 2 15 0.000000 19.615999 11.508000 4.123000 # Li LIG
528 3 15 0.000000 15.821000 29.709000 11.531000 # Li LIG

 Bonds

1 1 1 4
2 1 1 6
3 1 2 6
4 1 2 5
5 1 3 6
6 1 4 8
7 1 4 5
8 1 4 7
9 1 5 10
10 1 5 9
11 1 11 14
12 1 11 16
13 1 12 15
14 1 12 16
15 1 13 16
16 1 14 15
17 1 14 17
18 1 14 18
19 1 15 19
20 1 15 20
21 1 21 26
22 1 21 24
23 1 22 25
24 1 22 26
25 1 23 26
26 1 24 27
27 1 24 25
28 1 24 28
29 1 25 29
30 1 25 30
31 1 31 34
32 1 31 36
33 1 32 35
34 1 32 36
35 1 33 36
36 1 34 35
37 1 34 37
38 1 34 38
39 1 35 40
40 1 35 39
41 1 41 44
42 1 41 46
43 1 42 45
44 1 42 46
45 1 43 46
46 1 44 47
47 1 44 48
48 1 44 45
49 1 45 49
50 1 45 50
51 1 51 56
52 1 51 54
53 1 52 56
54 1 52 55
55 1 53 56
56 1 54 55
57 1 54 57
58 1 54 58
59 1 55 60
60 1 55 59
61 1 61 66
62 1 61 64
63 1 62 65
64 1 62 66
65 1 63 66
66 1 64 65
67 1 64 67
68 1 64 68
69 1 65 70
70 1 65 69
71 1 71 74
72 1 71 76
73 1 72 76
74 1 72 75
75 1 73 76
76 1 74 77
77 1 74 78
78 1 74 75
79 1 75 80
80 1 75 79
81 1 81 84
82 1 81 86
83 1 82 86
84 1 82 85
85 1 83 86
86 1 84 87
87 1 84 88
88 1 84 85
89 1 85 90
90 1 85 89
91 1 91 96
92 1 91 94
93 1 92 95
94 1 92 96
95 1 93 96
96 1 94 95
97 1 94 98
98 1 94 97
99 1 95 99
100 1 95 100
101 1 101 106
102 1 101 104
103 1 102 105
104 1 102 106
105 1 103 106
106 1 104 107
107 1 104 105
108 1 104 108
109 1 105 109
110 1 105 110
111 1 111 114
112 1 111 116
113 1 112 115
114 1 112 116
115 1 113 116
116 1 114 118
117 1 114 115
118 1 114 117
119 1 115 119
120 1 115 120
121 1 121 126
122 1 121 124
123 1 122 125
124 1 122 126
125 1 123 126
126 1 124 125
127 1 124 127
128 1 124 128
129 1 125 129
130 1 125 130
131 1 131 134
132 1 131 136
133 1 132 136
134 1 132 135
135 1 133 136
136 1 134 135
137 1 134 137
138 1 134 138
139 1 135 140
140 1 135 139
141 1 141 146
142 1 141 144
143 1 142 145
144 1 142 146
145 1 143 146
146 1 144 145
147 1 144 148
148 1 144 147
149 1 145 150
150 1 145 149
151 1 151 155
152 1 151 154
153 1 152 154
154 1 152 156
155 1 153 154
156 1 155 157
157 1 155 159
158 1 155 158
159 1 156 162
160 1 156 161
161 1 156 160
162 1 163 167
163 1 163 166
164 1 164 168
165 1 164 166
166 1 165 166
167 1 167 169
168 1 167 171
169 1 167 170
170 1 168 172
171 1 168 173
172 1 168 174
173 1 175 178
174 1 175 179
175 1 176 180
176 1 176 178
177 1 177 178
178 1 179 182
179 1 179 183
180 1 179 181
181 1 180 186
182 1 180 184
183 1 180 185
184 1 187 190
185 1 187 191
186 1 188 190
187 1 188 192
188 1 189 190
189 1 191 195
190 1 191 194
191 1 191 193
192 1 192 196
193 1 192 198
194 1 192 197
195 1 199 202
196 1 199 203
197 1 200 202
198 1 200 204
199 1 201 202
200 1 203 205
201 1 203 206
202 1 203 207
203 1 204 208
204 1 204 210
205 1 204 209
206 1 211 214
207 1 211 215
208 1 212 216
209 1 212 214
210 1 213 214
211 1 215 219
212 1 215 218
213 1 215 217
214 1 216 220
215 1 216 222
216 1 216 221
217 1 223 227
218 1 223 226
219 1 224 228
220 1 224 226
221 1 225 226
222 1 227 229
223 1 227 230
224 1 227 231
225 1 228 232
226 1 228 233
227 1 228 234
228 1 235 239
229 1 235 238
230 1 236 238
231 1 236 240
232 1 237 238
233 1 239 242
234 1 239 243
235 1 239 241
236 1 240 246
237 1 240 245
238 1 240 244
239 1 247 251
240 1 247 250
241 1 248 250
242 1 248 252
243 1 249 250
244 1 251 254
245 1 251 255
246 1 251 253
247 1 252 257
248 1 252 256
249 1 252 258
250 1 259 263
251 1 259 262
252 1 260 262
253 1 260 264
254 1 261 262
255 1 263 265
256 1 263 266
257 1 263 267
258 1 264 270
259 1 264 269
260 1 264 268
261 1 271 275
262 1 271 274
263 1 272 274
264 1 272 276
265 1 273 274
266 1 275 277
267 1 275 278
268 1 275 279
269 1 276 280
270 1 276 282
271 1 276 281
272 1 283 287
273 1 283 286
274 1 284 288
275 1 284 286
276 1 285 286
277 1 287 289
278 1 287 290
279 1 287 291
280 1 288 294
281 1 288 293
282 1 288 292
283 1 295 298
284 1 295 299
285 1 296 300
286 1 296 298
287 1 297 298
288 1 299 302
289 1 299 303
290 1 299 301
291 1 300 305
292 1 300 304
293 1 300 306
294 1 307 310
295 1 307 311
296 1 308 310
297 1 308 312
298 1 309 310
299 1 311 314
300 1 311 313
301 1 311 315
302 1 312 317
303 1 312 316
304 1 312 318
305 1 319 323
306 1 319 322
307 1 320 324
308 1 320 322
309 1 321 322
310 1 323 325
311 1 323 327
312 1 323 326
313 1 324 328
314 1 324 330
315 1 324 329
316 1 331 334
317 1 331 337
318 1 332 335
319 1 332 337
320 1 333 337
321 1 334 336
322 1 334 335
323 1 334 338
324 1 335 340
325 1 335 339
326 1 336 342
327 1 336 343
328 1 336 341
329 1 344 350
330 1 344 347
331 1 345 350
332 1 345 348
333 1 346 350
334 1 347 349
335 1 347 351
336 1 347 348
337 1 348 352
338 1 348 353
339 1 349 354
340 1 349 356
341 1 349 355
342 1 357 360
343 1 357 363
344 1 358 361
345 1 358 363
346 1 359 363
347 1 360 364
348 1 360 361
349 1 360 362
350 1 361 366
351 1 361 365
352 1 362 369
353 1 362 367
354 1 362 368
355 1 370 376
356 1 370 373
357 1 371 376
358 1 371 374
359 1 372 376
360 1 373 377
361 1 373 374
362 1 373 375
363 1 374 378
364 1 374 379
365 1 375 381
366 1 375 382
367 1 375 380
368 1 383 386
369 1 383 389
370 1 384 387
371 1 384 389
372 1 385 389
373 1 386 390
374 1 386 387
375 1 386 388
376 1 387 391
377 1 387 392
378 1 388 393
379 1 388 394
380 1 388 395
381 1 396 399
382 1 396 402
383 1 397 400
384 1 397 402
385 1 398 402
386 1 399 401
387 1 399 403
388 1 399 400
389 1 400 404
390 1 400 405
391 1 401 407
392 1 401 406
393 1 401 408
394 1 409 412
395 1 409 415
396 1 410 415
397 1 410 413
398 1 411 415
399 1 412 413
400 1 412 416
401 1 412 414
402 1 413 418
403 1 413 417
404 1 414 421
405 1 414 420
406 1 414 419
407 1 422 425
408 1 422 428
409 1 423 428
410 1 423 426
411 1 424 428
412 1 425 426
413 1 425 429
414 1 425 427
415 1 426 430
416 1 426 431
417 1 427 433
418 1 427 434
419 1 427 432
420 1 435 441
421 1 435 438
422 1 436 441
423 1 436 439
424 1 437 441
425 1 438 440
426 1 438 439
427 1 438 442
428 1 439 443
429 1 439 444
430 1 440 447
431 1 440 445
432 1 440 446
433 1 448 454
434 1 448 451
435 1 449 454
436 1 449 452
437 1 450 454
438 1 451 453
439 1 451 455
440 1 451 452
441 1 452 456
442 1 452 457
443 1 453 458
444 1 453 460
445 1 453 459
446 1 461 464
447 1 461 467
448 1 462 465
449 1 462 467
450 1 463 467
451 1 464 465
452 1 464 466
453 1 464 468
454 1 465 469
455 1 465 470
456 1 466 473
457 1 466 471
458 1 466 472
459 1 474 480
460 1 474 477
461 1 475 478
462 1 475 480
463 1 476 480
464 1 477 478
465 1 477 481
466 1 477 479
467 1 478 483
468 1 478 482
469 1 479 486
470 1 479 484
471 1 479 485
472 1 487 493
473 1 487 490
474 1 488 493
475 1 488 491
476 1 489 493
477 1 490 491
478 1 490 494
479 1 490 492
480 1 491 496
481 1 491 495
482 1 492 499
483 1 492 497
484 1 492 498
485 1 500 506
486 1 500 503
487 1 501 506
488 1 501 504
489 1 502 506
490 1 503 505
491 1 503 507
492 1 503 504
493 1 504 508
494 1 504 509
495 1 505 510
496 1 505 511
497 1 505 512
498 1 513 519
499 1 513 516
500 1 514 517
501 1 514 519
502 1 515 519
503 1 516 517
504 1 516 518
505 1 516 520
506 1 517 521
507 1 517 522
508 1 518 525
509 1 518 523
510 1 518 524

